Дата;Категория;Плательщик;Счет;Сумма-расход;Счет-получатель;Сумма-доход;Комментарий
16.07.2017;Перевод;Не назначено;;;Ca$h;1500,00;Перевод
16.07.2017;Перевод;Не назначено;VISA;1500,00;;;Перевод
15.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;126,00;;;Мороженое
15.07.2017;Автомобиль / Обслуживание;Не назначено;Ca$h;900,00;;;ГБО Чистка форсунок
15.07.2017;Автомобиль / Обслуживание;Не назначено;Ca$h;300,00;;;ГБО Фильтр
15.07.2017;Автомобиль / Обслуживание;Не назначено;Ca$h;300,00;;;ГБО Клапан (установка)
15.07.2017;Автомобиль / Обслуживание;Не назначено;Ca$h;700,00;;;ГБО Клапан
15.07.2017;Автомобиль / Обслуживание;Не назначено;Ca$h;500,00;;;ГБО Диагностика компьютерная
15.07.2017;Семья / Мама-Лечение;Не назначено;Ca$h;2250,00;;;Медсестра на дому: Оплата за курс капельниц и уколов на дому
14.07.2017;Автомобиль / Заправка;Не назначено;Ca$h;798,00;;;Газ: 50р заправщику
14.07.2017;Офис и работа / Сладости к чаю;Не назначено;Ca$h;238,00;;;Сладости в отдел
14.07.2017;Компенсационные транзакции;Не назначено;Ca$h;1000,00;;;Компенсационная трансакция
14.07.2017;Компенсационные транзакции;Не назначено;;;Ca$h;323,00;Компенсационная трансакция
14.07.2017;Доходы / Дополнительная работа;Не назначено;;;VISA;1139,52;Зарплата из ГПИ
13.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;168,00;;;Продукты: в Морозко
12.07.2017;Семья / Сын-Лечение;Не назначено;Ca$h;114,00;;;Спасатель бальзам
12.07.2017;Красота и Здоровье / Лечение;Не назначено;Ca$h;105,00;;;Тауфон: Для глаз
11.07.2017;Благотворительность;Алил;Ca$h;2000,00;;;Благотворительность: Похороны отца
11.07.2017;Перевод;Не назначено;;;Ca$h;3000,00;Перевод
11.07.2017;Перевод;Не назначено;VISA;3000,00;;;Перевод
11.07.2017;Офис и работа / Сладости к чаю;Не назначено;Ca$h;200,00;;;Конфеты шоколадные
10.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;25,00;;;Хлеб: В Зелёное яблоко
10.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;392,00;;;Рулетики ореховые и с курагой: Орион
10.07.2017;Долговая яма;Магомед-Кади Шахбанов;;;VISA;2000,00;На расходы до зарплаты. Возмещение
09.07.2017;Одежда / Обувь;Не назначено;Ca$h;1550,00;;;Туфли нубуковые, вентилируемые, бежевые: Лето
09.07.2017;Спорт и отдых / Кафе;Не назначено;Ca$h;340,00;;;Коктейль: Прогулка с женой
09.07.2017;Не назначено;Марьям Гаджиевна (соседка);Ca$h;40000,00;;;На лечение
09.07.2017;Долговая яма;Андрей Петров;;;Ca$h;6000,00;На совместное дело. Частичное возмещение
09.07.2017;Перевод;Не назначено;;;Ca$h;31000,00;Перевод
09.07.2017;Перевод;Не назначено;VISA;31000,00;;;Перевод
09.07.2017;Расходы / Друзья;Не назначено;Ca$h;127,00;;;Мороженое
09.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;2100,00;;;Мясо: Говядина
09.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;100,00;;;Яйца: Лоток 30шт
09.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;350,00;;;Абрикосы
09.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;500,00;;;Овощи
09.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;1081,00;;;Продукты: в Морозко
09.07.2017;Дом и домашнее хозяйство / Бытовая химия;Не назначено;Ca$h;1052,00;;;Бытовая химия: в АС престиж
09.07.2017;Семья / Сын-Расходы;Не назначено;Ca$h;380,00;;;Детское питание
09.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;300,00;;;Картофель: На оптовом рынкке
09.07.2017;Дом и домашнее хозяйство / Бытовая химия;Не назначено;Ca$h;1021,00;;;Бытовая химия: На оптовом рынкке
09.07.2017;Долговая яма;Андрей Петров;;;VISA;3000,00;На расходы до зарплаты. Возмещение
08.07.2017;Автомобиль / Заправка;Не назначено;Ca$h;860,00;;;Газ: 100р заправщику
07.07.2017;Семья / Мама-Лечение;Не назначено;Ca$h;558,00;;;Актовегин 5мл №5
07.07.2017;Компенсационные транзакции;Не назначено;;;Ca$h;2541,98;Компенсационная трансакция
07.07.2017;Компенсационные транзакции;Не назначено;;;Ca$h;42613,22;Перевод
07.07.2017;Компенсационные транзакции;Не назначено;VISA;42613,22;;;Перевод
06.07.2017;Семья / Мама-Лечение;Не назначено;Ca$h;30,00;;;Бабочки №23: 10шт
06.07.2017;Долговая яма;ООО «КОМОКС»;Ca$h;100000,00;;;На покупку автомобиля Toyota Camry. Возмещение: Приходник №УТ-7586 от 06.07.17
05.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;355,00;;;Продукты: В Зелёное яблоко
05.07.2017;Доходы / Зарплата;Не назначено;;;Ca$h;77000,00;Зарплата за Июнь
04.07.2017;Семья / Мама-Лечение;Не назначено;Ca$h;558,00;;;Актовегин 5мл №5
04.07.2017;Семья / Мама-Лечение;Не назначено;Ca$h;399,00;;;Милдронат 100мг амп. №10
04.07.2017;Семья / Мама-Лечение;Не назначено;Ca$h;549,00;;;Церетон амп. 250мг/л 4мл №5
04.07.2017;Семья / Мама-Лечение;Не назначено;Ca$h;488,00;;;Мексидол 5% 2мл амп. №10
04.07.2017;Семья / Мама-Лечение;Не назначено;Ca$h;25,00;;;Шприц 2мл: 10шт
04.07.2017;Семья / Мама-Лечение;Не назначено;Ca$h;60,00;;;Шприц 5мл: 20шт
04.07.2017;Семья / Мама-Лечение;Не назначено;Ca$h;45,00;;;Система для переливания растворов Германия: 5шт
04.07.2017;Семья / Мама-Лечение;Не назначено;Ca$h;97,50;;;"Натрия хлорид 0,9% фл. 200мл ""Мосфарм"": 5шт"
03.07.2017;Семья / Жена-Расходы;Не назначено;Ca$h;10000,00;;;Жене на расходы
03.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;15000,00;;;Маме на продукты
03.07.2017;Семья / Жена-Лечение;Не назначено;Ca$h;93,00;;;Бифидумбактерин и Амоксицилин
03.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;421,00;;;Продукты: В Зелёное яблоко
03.07.2017;Командировка;Не назначено;;;Командировочные;40965,00;Командировочные от конторы
03.07.2017;Бизнес / Б/У товары;Не назначено;;;Ca$h;4000,00;Колонки акустические Hertz HV 165
02.07.2017;Электроника и компьютеры / Аксессуары;Не назначено;VISA;149,33;;;Стекло на Huawei Honor 7: 2шт
02.07.2017;Автомобиль / Обслуживание;Не назначено;VISA;363,53;;;OBD 2 Elm 327 bluetooth с выключатем: Aliexpress
02.07.2017;Семья / Жена-Расходы;Не назначено;Ca$h;240,00;;;Шаурма
02.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;480,00;;;Мороженое
02.07.2017;Автомобиль / Заправка;Не назначено;Ca$h;1010,00;;;Бензин 95: УНХ 40р/л
02.07.2017;Перевод;Не назначено;;;Ca$h;3000,00;Перевод
02.07.2017;Перевод;Не назначено;VISA;3000,00;;;Перевод
02.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;160,00;;;Продукты: в Морозко
02.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;160,00;;;Фрукты: Абрикосы
02.07.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;150,00;;;Овощи
02.07.2017;Дом и домашнее хозяйство / Ремонт;Не назначено;Ca$h;190,00;;;Силиконовый герметик: Большой
01.07.2017;Автомобиль / Продажа;Амирхан;;;VISA;15000,00;Продажа Hyundai Sonata EF 2.7AT (2004): Остаток
01.07.2017;Автомобиль / Продажа;Амирхан;;;VISA;5500,00;Продажа Hyundai Sonata EF 2.7AT (2004): Остаток
01.07.2017;Долговая яма;Андрей Петров;;;Ca$h;5000,00;На совместное дело. Частичное возмещение
01.07.2017;Бизнес / Б/У товары;Амирхан;;;VISA;30000,00;Диски R18 на сонату с резиной. Продажа
01.07.2017;Семья / Жена-Расходы;Не назначено;Ca$h;500,00;;;Жене на расходы
01.07.2017;Автомобиль / Заправка;Не назначено;Ca$h;770,00;;;Газ
01.07.2017;Автомобиль / Продажа;Амирхан;;;VISA;140000,00;Продажа Hyundai Sonata EF 2.7AT (2004): Остаток
01.07.2017;Долговая яма;Марат Абуков;;;Ca$h;50000,00;На покупку автомобиля Лада Приора. Частичное возмещение
01.07.2017;Долговая яма;Андрей Петров;;;Ca$h;49000,00;На совместное дело. Частичное возмещение
30.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;229,00;;;Продукты: В Зелёное яблоко
29.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;182,00;;;Продукты: В Зелёное яблоко
29.06.2017;Офис и работа / Еда;Не назначено;Ca$h;1000,00;;;Ужин на работе: Бойнак
29.06.2017;Автомобиль / Ремонт;Не назначено;Ca$h;1400,00;;;Молдинг рамки двери вертикальный передний пассажирский 75975G (RH): Эльдар (Автокорея)
28.06.2017;Доходы / Дополнительная работа;Не назначено;;;VISA;1035,00;Зарплата из ГПИ
28.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;390,00;;;Продукты: В Зелёное яблоко
27.06.2017;Семья / Мама-Лечение;Не назначено;Ca$h;140,00;;;Капотен
26.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;60,00;;;Вода
26.06.2017;Расходы / Мобильная связь;Не назначено;VISA;1000,00;;;Билайн: Абонплата за тариф 1000р/мес.
25.06.2017;Автомобиль / Заправка;Не назначено;Ca$h;810,00;;;Газ
25.06.2017;Поход в гости;Не назначено;Ca$h;1598,00;;;Сладости
25.06.2017;Поход в гости;Не назначено;Ca$h;2065,00;;;Сладости
25.06.2017;Поход в гости;Не назначено;Ca$h;488,00;;;Чай зелёный: 400г
25.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;254,00;;;Фисташки в шоколаде
25.06.2017;Поход в гости / Моя родня;Не назначено;Ca$h;1300,00;;;Фрукты
25.06.2017;Автомобиль / Мойка;Не назначено;Ca$h;450,00;;;Автомойка: Полностью
24.06.2017;Семья;Не назначено;Ca$h;1069,00;;;Шмотки
24.06.2017;Расходы / Друзья;Не назначено;Ca$h;137,00;;;Шоколадки
24.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;430,00;;;"Торт ""Дамский каприз"""
24.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;150,00;;;Конфеты шоколадные
24.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;970,00;;;Mars minis: 2,7кг
24.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;550,00;;;Пирог Розана (курага-орех-мак): Причуды Избушки
23.06.2017;Командировка / Питание;Не назначено;Командировочные;120,00;;;Вода питьевая 0,5л в Домодедово
23.06.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;400,00;;;Такси 
22.06.2017;Командировка / Питание;Не назначено;Командировочные;649,00;;;"Продукты в супермаркете Пятёрочка"
22.06.2017;Командировка / Питание;Не назначено;Командировочные;360,00;;;Обед в ГПИ на 2 персоны
21.06.2017;Командировка / Проживание;Не назначено;Командировочные;2800,00;;;Квартира в Воронеже: Ленинский пр-т. 117 на 2сут с 21.06 по 23.06
21.06.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;550,00;;;Такси 
21.06.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;25375,00;;;Билет Воронеж - Заозёрск: На 23.06.2017
21.06.2017;Командировка / Питание;Не назначено;Командировочные;1137,00;;;"Обед на 1 персону в Домодедово"
21.06.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;200,00;;;Такси 
20.06.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;9374,00;;;Билеты 
20.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;52,00;;;Чуреки
20.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;1340,00;;;Торты на ДР сына
20.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;485,00;;;Продукты: В Зелёное яблоко
20.06.2017;Семья / Мама-Расходы;Не назначено;Ca$h;3000,00;;;Маме на расходы
20.06.2017;Долговая яма;Ислам (помощник судьи);;;Ca$h;15000,00;На покупку кондиционера. Возмещение
19.06.2017;Командировка / Подотчётные;Не назначено;;;Командировочные;31600,00;Командировочные от конторы: Возмещение перерасхода
19.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;34,00;;;Чуреки
18.06.2017;Долговая яма;Андрей Петров;VISA;3000,00;;;На расходы до зарплаты
18.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;73,00;;;Продукты: в Морозко
18.06.2017;Семья / Жена-Подарки;Не назначено;Ca$h;850,00;;;Очки солнечные
18.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;127,00;;;Мороженое
18.06.2017;Автомобиль / Мойка;Не назначено;Ca$h;250,00;;;Автомойка: Сверху с сушкой
18.06.2017;Автомобиль / Заправка;Не назначено;Ca$h;796,00;;;Газ: Югнефтегаз 16р/л
17.06.2017;Автомобиль / Тюнинг;Не назначено;VISA;6100,40;;;Sho-me Combo Slim Видеорегистратор + радар детектор: Avito, Нижний Новгород
16.06.2017;Перевод;Не назначено;VISA;3000,00;;;Перевод
15.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;281,00;;;Рулетики ореховые: Орион
14.06.2017;Долговая яма;Ислам (помощник судьи);Ca$h;15000,00;;;На покупку кондиционера
13.06.2017;Доходы / Дополнительная работа;Не назначено;;;VISA;1305,00;Зарплата из ГПИ
13.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;89,00;;;Бананы
13.06.2017;Красота и Здоровье / Лечение;Не назначено;Ca$h;105,00;;;Тауфон: Для глаз
13.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;325,00;;;Выпечка
12.06.2017;Семья / Жена-Расходы;Не назначено;Ca$h;2000,00;;;Жене на расходы
12.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;15000,00;;;Маме на продукты
12.06.2017;Доходы / Зарплата;Не назначено;;;Ca$h;78000,00;Зарплата за Май
11.06.2017;Расходы / Друзья;Не назначено;VISA;139,00;;;Объявление на Avito. Низам
11.06.2017;Одежда / Боюки;Не назначено;Ca$h;1800,00;;;Брюки летние
11.06.2017;Одежда / Брюки;Не назначено;Ca$h;730,00;;;Джинсы весенние
11.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;250,00;;;Черешня
11.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;186,00;;;Продукты: в Морозко
11.06.2017;Семья / Мама-Лечение;Не назначено;Ca$h;2235,00;;;Пульмикорт и беродуал
11.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;2800,00;;;Мясо и фарш
11.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;400,00;;;Овощи: На рынке
11.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;700,00;;;Орехи
11.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;1445,00;;;Продукты: в Морозко
11.06.2017;Дом и домашнее хозяйство / Бытовая химия;Не назначено;Ca$h;380,00;;;Бытовая химия: На оптовом рынкке
11.06.2017;Дом и домашнее хозяйство / Бытовая химия;Не назначено;Ca$h;748,00;;;Бытовая химия: На оптовом рынкке
11.06.2017;Семья / Жена-Расходы;Не назначено;Ca$h;5000,00;;;Жене на расходы
11.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;100,00;;;Яйца: Лоток 30шт
11.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;300,00;;;Продукты: На оптовом рынкке
10.06.2017;Автомобиль / Мойка;Не назначено;Ca$h;450,00;;;Автомойка: Полностью
10.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;409,00;;;Продукты: в АС престиж
10.06.2017;Автомобиль / Заправка;Не назначено;Ca$h;817,00;;;Газ: Югнефтегаз 17р/л
10.06.2017;Красота и Здоровье / Парикмахерская;Не назначено;Ca$h;300,00;;;Стрижка
09.06.2017;Командировка / Питание;Не назначено;Командировочные;1019,00;;;"Ужин в аэропорту Внуково на 2 персоны: Бургер Кинг (ООО ""Бургер Рус"")"
09.06.2017;Командировка / Питание;Не назначено;Командировочные;1875,00;;;"Обед в Простоквашино на 3 персоны: Кафе Огонёк (ООО ""Озеро"")"
09.06.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;710,00;;;Такси
09.06.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;120,00;;;Такси
09.06.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;29540,00;;;Билеты Простоквашино - Заозёрск
08.06.2017;Командировка / Проживание;Не назначено;Командировочные;1500,00;;;Дом в Простоквашино: (1 комн.)1500 р/сут.
08.06.2017;Командировка / Питание;Не назначено;Командировочные;2150,00;;;Ужин на 3 персоны 
08.06.2017;Командировка / Питание;Не назначено;Командировочные;285,00;;;Продукты в супермаркете Виктория
08.06.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;100,00;;;Такси
07.06.2017;Командировка / Питание;Не назначено;Командировочные;328,00;;;Продукты в супермаркете Виктория
07.06.2017;Командировка / Питание;Не назначено;Командировочные;1600,00;;;Ужин на 2 персоны в кафе Огонёк
